subjectID,wave,ROC1,ROC2,ROC3,ROC4,SST1,WTP1,WTP2,WTP3,WTP4
DEV190,1,3.5,0,0,0,0.5,1.1,1.1,1.1,2.2
DEV191,1,6.4,2.1,5.7,1.4,9,4.3,5.4,3.2,0
DEV192,1,0,0,0,NA,0,2.2,0,0,0
DEV193,1,5,0,0,0,0,2.2,2.2,2.2,2.2
DEV194,1,0,0,0,1.4,0.9,1.1,0,0,0
DEV195,1,0,0,0,0,0,1.1,0,0,0
DEV196,1,4.3,7.1,0.7,1.4,3.8,0,2.2,3.2,0
DEV197,1,0,0,0,0,0.9,0,0,0,0
DEV198,1,1.4,0,0.7,1.4,0.9,0,0,0,0
DEV199,1,0,0,0,0,0,0,0,0,0
DEV200,1,2.8,1.4,5,2.1,1.4,0,0,NA,3.2
DEV201,1,10.6,8.5,2.1,1.4,0.5,0,5.4,3.2,0
DEV202,1,0,0,0,1.4,0,0,1.1,0,3.2
DEV203,1,1.4,0.7,1.4,2.1,0,7.5,6.5,2.2,1.1
DEV204,1,1.4,0,8.5,1.4,0.5,0,0,0,0
DEV205,1,0,0,0,0,0,0,0,0,0
DEV206,1,0,2.1,0,0,0,0,0,0,0
DEV207,1,0,0,0,0,0,0,0,NA,NA
DEV208,1,0,0,0,0,0,0,0,2.2,0
DEV209,1,9.9,2.1,5,3.5,1.4,2.2,6.5,4.3,5.4
DEV210,1,0.7,0,0,1.4,5.7,0,0,0,0
DEV211,1,0,0,0,1.4,0,0,0,0,0
DEV215,1,2.8,0.7,0,0,0,2.2,0,0,0
DEV216,1,0,2.1,2.8,4.3,4.2,0,0,0,0
DEV217,1,0,0,0,0,0,0,0,1.1,0
DEV218,1,0,0,0,0,0,0,0,0,0
DEV219,1,0.7,1.4,0,2.1,1.9,0,0,1.1,0
DEV220,1,0,0,0,1.4,0,1.1,0,0,0
DEV221,1,3.5,1.4,NA,NA,NA,0,0,0,0
DEV222,1,0,0,0,0,0,1.1,2.2,2.2,0
DEV223,1,0,0,0,0,0,2.2,3.2,0,0
DEV224,1,0,0,0.7,1.4,0,0,2.2,1.1,0
DEV225,1,0,0,0,0,0,0,0,0,3.2
DEV227,1,1.4,1.4,6.4,9.2,0.9,0,4.3,1.1,1.1
DEV228,1,0,0,2.8,1.4,0.9,1.1,2.2,1.1,1.1
DEV230,1,0,0,0,0,0,0,0,0,0
DEV231,1,0,2.8,5.7,9.9,0,1.1,4.3,1.1,5.4
DEV232,1,0,1.4,0,0.7,0,0,0,0,0
DEV233,1,0,0.7,0.7,0.7,0,0,2.2,0,2.2
DEV234,1,0.7,0,0,0,0,0,0,0,0
DEV235,1,0,0,0,0,0,0,0,0,0
DEV236,1,0,0,0,0,0,2.2,0,0,0
DEV237,1,2.1,0,0.7,0.7,1.9,3.2,6.5,6.5,4.3
DEV238,1,0,0,0.7,0,0,1.1,1.1,1.1,0
DEV239,1,0,0,0,0.7,0,0,0,0,0
DEV240,1,0,0,0,0,0,0,1.1,0,0
DEV241,1,0,1.4,0.7,0.7,1.4,0,1.1,1.1,3.2
DEV243,1,2.1,0,0,0,0.9,0,0,0,1.1
DEV244,1,0.7,1.4,0,0,0.5,0,0,0,0
DEV246,1,0.7,2.1,3.5,0.7,0.5,0,0,1.1,1.1
DEV247,1,1.4,0,0,0,0,0,0,0,0
DEV249,1,0,0,0,0,0,0,1.1,0,0
DEV250,1,3.5,0,9.2,0,0,0,0,0,2.2
DEV251,1,0,0,0,0,0,0,0,0,0
DEV252,1,0,1.4,1.4,1.4,0,0,0,0,0
DEV253,1,9.2,3.5,16.3,2.1,6.1,14,7.5,19.2,NA
DEV254,1,0,0,0,0,0.5,0,0,0,0
DEV255,1,0,0,0.7,0,0.5,0,0,0,0
DEV256,1,0.7,0.7,0,0,0,0,0,0,0
DEV257,1,0,0.7,1.4,0.7,0,0,0,0,0
DEV258,1,0,0,0.7,0,0,0,0,0,0
DEV259,1,0,0,0,0,0,0,0,0,0
DEV260,1,0,0,0,0,0,1.1,0,0,2.2
DEV261,1,0,0.7,0,0.7,0,0,0,0,0
DEV262,1,2.8,0,0,2.1,0.5,2.2,0,0,0
DEV263,1,2.8,2.8,0,1.4,2.8,0,0,0,4.3
DEV264,1,0,0,0,0,0,0,0,0,0
DEV265,1,0,0,0,0,0,0,0,0,0
DEV266,1,2.8,7.1,8.5,2.1,2.8,2.2,0,1.1,2.2
DEV267,1,1.4,0,0,0,12.7,16.1,3.2,2.2,2.2
DEV268,1,0,0,2.8,0.7,0.9,0,0,0,0
DEV269,1,0,3.5,2.8,4.3,0,0,0,0,0
DEV270,1,3.5,2.1,4.3,2.8,3.3,3.2,4.3,2.2,5.4
DEV271,1,0,0,2.8,0.7,0.5,0,0,2.2,4.3
DEV272,1,0.7,0.7,1.4,0,0,1.1,6.5,1.1,2.2
DEV273,1,4.3,7.1,10.6,7.1,2.8,6.5,0,6.5,5.4
DEV274,1,4.3,4.3,5,14.2,0.9,0,0,0,0
DEV275,1,1.4,4.3,2.8,1.4,0,0,0,0,2.2
DEV276,1,1.4,0.7,0,0,0,0,0,0,0
DEV277,1,0,0,0,0,1.9,5.4,0,9.7,5.4
DEV278,1,11.3,4.3,11.3,18.4,3.3,3.2,2.2,6.5,7.5
DEV281,1,2.1,4.3,5.7,9.2,0.9,1.1,1.1,2.2,0
DEV282,1,0,0,0,0,0,0,0,0,0
DEV283,1,0,0,0,0,0,4.3,1.1,0,0
DEV284,1,12.1,7.8,24.1,6.4,0,12.9,3.2,0,5.4
DEV285,1,0,0,0.7,0,0,1.1,1.1,0,1.1
DEV286,1,2.8,0,2.1,4.3,0,0,0,0,0
DEV290,1,1.4,0,2.8,3.5,1.4,0,2.2,0,0
DEV291,1,6.4,7.1,2.8,5.7,2.4,0,0,0,3.2
DEV292,1,NA,NA,6.4,6.4,0.5,0,0,6.5,5.4
DEV293,1,0,0,1.4,0.7,0,3.2,3.2,2.2,7.5
DEV294,1,0,0,0,0.7,0.9,0,0,0,0
DEV295,1,NA,6.4,17,27.7,0,4.3,8.6,11.8,24.7
DEV296,1,0,0,0,0,0,0,0,0,0
DEV297,1,2.1,2.1,5,9.9,2.4,0,1.1,3.2,0
DEV298,1,0,0,NA,0,0.5,1.1,0,0,0
DEV299,1,NA,0,0,0,0.5,0,0,1.1,0
DEV300,1,0,NA,0,0,0,0,NA,NA,0
DEV301,1,NA,0,1.4,1.4,0,0,0,0,0
DEV302,1,0,0,0,0,0,0,0,0,0
DEV303,1,0,NA,0,0,0,0,0,0,0
DEV304,1,5,4.3,7.8,3.5,0.5,2.2,2.2,8.6,4.3
DEV305,1,0,0,0,0,1.9,0,0,0,0
DEV306,1,0,0,0,1.4,0,0,1.1,2.2,6.5
DEV307,1,0,0,2.1,0,0,1.1,4.3,0,0
DEV308,1,0,0,0,0,0,0,0,0,0
DEV309,1,NA,NA,0.7,5.7,0.9,NA,4.3,0,8.6
DEV310,1,0,0,0,0,0,0,0,NA,0
DEV311,1,0,0,0,0.7,0,0,4.3,0,0
DEV312,1,0,1.4,0,2.1,NA,4.3,4.3,1.1,3.2
DEV001,2,1.4,2.1,1.4,0,NA,0,1.1,15.1,6.5
DEV004,2,0,0,0,0,0,0,0,0,0
DEV005,2,0,0,2.1,4.3,0.5,4.3,0,2.2,3.2
DEV008,2,3.5,11.3,18.4,12.1,0,4.3,7.5,4.3,3.2
DEV009,2,5,9.2,5.7,11.3,0,0,10.8,2.2,2.2
DEV010,2,0,0,0,0,0,0,0,0,0
DEV011,2,42.6,44.7,41.8,44.7,37.3,0,2.2,32.3,33.3
DEV012,2,1.4,0,2.1,1.4,2.4,0,0,0,2.2
DEV013,2,7.1,4.3,0,2.1,4.7,0,2.2,3.2,2.2
DEV014,2,0,0,0,0,0.5,0,0,0,0
DEV015,2,8.5,1.4,12.1,2.1,0.9,5.4,0,0,2.2
DEV016,2,0,9.2,0.7,4.3,2.4,1.1,1.1,1.1,4.3
DEV017,2,0.7,1.4,2.1,0,0,0,2.2,2.2,0
DEV018,2,3.5,0,3.5,0,0,6.5,0,0,0
DEV019,2,0,3.5,7.8,4.3,NA,1.1,3.2,3.2,4.3
DEV020,2,44.4,51.8,NA,NA,17.9,33.3,30.1,46.2,35.5
DEV021,2,1.4,0,0.7,0.7,0.9,2.2,0,0,2.2
DEV023,2,6.4,4.3,2.1,2.8,0,8.6,3.2,1.1,4.3
DEV024,2,0,0,0,0,0,2.2,3.2,0,0
DEV025,2,2.1,5.7,0,1.4,0.5,0,1.1,0,5.4
DEV026,2,0,0,0,0,0,0,0,0,0
DEV027,2,0.7,0,0,0,NA,0,0,0,0
DEV028,2,0,0,0,0.7,0,1.1,0,0,1.1
DEV029,2,0.7,1.4,0,1.4,2.8,1.1,1.1,1.1,1.1
DEV030,2,10.6,5,1.4,0,0,0,0,0,0
DEV031,2,0,0,0,0,0,0,0,0,0
DEV033,2,0,0.7,2.1,0,0,0,0,0,0
DEV035,2,0,0,0,0,0,0,0,0,0
DEV036,2,0,0,0,0,0,0,0,0,0
DEV038,2,0,0,0,0,0,0,0,0,0
DEV039,2,3.5,7.1,17,8.5,0,0,0,0,5.4
DEV040,2,0,0,0,4.3,2.8,1.1,12.9,9.7,10.8
DEV041,2,0,0,0.7,0,0,0,7.5,4.3,0
DEV042,2,2.1,0,1.4,2.8,0,0,1.1,2.2,5.4
DEV043,2,2.1,1.4,4.3,0,0.5,0,3.2,1.1,0
DEV044,2,0,0,0,0,0,0,0,0,0
DEV046,2,0,0,NA,0,0,0,0,0,2.2
DEV047,2,15.6,6.4,13.5,9.9,0,4.3,14,2.2,1.1
DEV048,2,6.4,14.9,6.4,5.7,0.9,4.3,6.5,5.4,11.8
DEV049,2,0.7,5,2.8,3.5,0.9,0,0,8.6,1.1
DEV050,2,0,0,0.7,0,0,0,0,0,0
DEV051,2,0,0,0.7,0,0,0,0,0,0
DEV052,2,0,0,0,0,1.9,0,0,0,2.2
DEV053,2,0,0,3.5,0.7,0,2.2,0,0,0
DEV054,2,0,0,0,0,0,1.1,0,0,0
DEV055,2,6.4,2.8,17,15.6,5.7,10.8,4.3,6.5,12.9
DEV056,2,1.4,5.7,1.4,11.3,0,0,0,2.2,0
DEV057,2,0,0,0,0,0,0,0,0,0
DEV058,2,0,0,NA,0.7,0.9,2.2,0,0,0
DEV059,2,0,1.4,0,0,0,2.2,2.2,0,0
DEV060,2,2.8,0,0,1.4,0,0,1.1,4.3,1.1
DEV061,2,0,1.4,1.4,0,NA,0,0,0,0
DEV062,2,0,5,0,1.4,0.5,0,0,0,0
DEV063,2,2.1,9.9,22.7,28.4,9.4,12.9,12.9,11.8,12.9
DEV064,2,3.5,0.7,2.1,2.1,0.5,2.2,2.2,0,0
DEV065,2,0,0,0,0,0,0,0,0,0
DEV066,2,6.4,5,15.6,3.5,0.9,11.8,5.4,3.2,12.9
DEV067,2,2.1,0,3.5,0.7,4.2,58.1,6.5,0,0
DEV068,2,0,0,0,0,0,0,0,0,0
DEV069,2,1.4,0,0,0.7,1.4,0,4.3,4.3,0
DEV070,2,1.4,1.4,0.7,0,0,0,0,0,1.1
DEV071,2,0,0,0,0,0,0,0,0,0
DEV072,2,2.1,0.7,0,0,0.5,0,8.6,0,0
DEV073,2,0,0,0.7,0,0,0,0,0,0
DEV074,2,0,0,0,0,0,0,0,0,0
DEV075,2,0,0,3.5,1.4,0,2.2,0,4.3,4.3
DEV076,2,0.7,0.7,0,0,0,0,0,0,0
DEV077,2,2.1,0.7,0,0,0,0,0,0,0
DEV078,2,4.3,2.8,3.5,2.1,0.9,6.5,12.9,8.6,6.5
DEV079,2,0,0,0,0,0,0,0,0,0
DEV081,2,0,0,0,0,0,0,0,0,0
DEV083,2,0,0,0,0,0,0,0,0,0
DEV084,2,0,0,0,0,0,0,0,0,0
DEV085,2,5,5,0,3.5,0.9,1.1,6.5,2.2,0
DEV086,2,0,0,0.7,12.1,0,0,0,4.3,1.1
DEV087,2,1.4,2.1,2.8,1.4,0,0,0,0,0
DEV088,2,0.7,0,2.8,2.1,0,3.2,4.3,3.2,5.4
DEV089,2,0,0,0,0,0,0,0,0,0
DEV090,2,12.1,3.5,0.7,4.3,8,3.2,5.4,1.1,4.3
DEV091,2,0,0,0,0,0.5,2.2,1.1,0,0
DEV093,2,0,0,0,0,0,0,0,0,0
DEV094,2,0,0,0,0,0,0,0,0,0
DEV096,2,0,0,0,0.7,0,0,0,0,0
DEV097,2,0,0,0,0,0,0,0,0,0
DEV098,2,0,0,0,0,0.5,0,0,0,0
DEV099,2,19.1,16.3,22,26.2,15.6,24.7,26.9,22.6,26.9
DEV100,2,5,5,22.7,12.8,0.9,4.3,3.2,1.1,1.1
DEV101,2,25.5,28.4,20.6,22,20.8,8.6,12.9,11.8,7.5
DEV102,2,0,0,0,0,0.9,0,0,0,0
DEV103,2,0,2.8,0.7,1.4,0,0,0,0,0
DEV104,2,0,0,0,0,0,0,0,0,0
DEV107,2,0,0,0,0.7,0,0,0,0,0
DEV108,2,0,0,0,0,0,0,0,0,0
DEV109,2,0,0,0,0,0,0,0,0,0
DEV110,2,0,0,0,0,0.5,0,1.1,2.2,4.3
DEV112,2,0,0,2.1,0,0,0,2.2,0,0
DEV113,2,0,0,0,0,0,0,0,0,0
DEV114,2,0,0,0,0,0,0,0,0,0
DEV115,2,0,0,0,0,0,0,0,0,0
DEV116,2,4.3,2.8,7.1,5,0,22.6,11.8,14,12.9
DEV117,2,4.3,0.7,1.4,10.6,3.8,2.2,3.2,5.4,9.7
DEV118,2,7.1,7.8,20.6,17.7,0.5,0,3.2,4.3,0
DEV119,2,1.4,1.4,0,0,0.9,0,0,0,0
DEV120,2,0,0,0,1.4,0,0,0,2.2,0
DEV121,2,0,2.1,0,0.7,1.4,0,0,2.2,1.1
DEV122,2,0.7,1.4,2.1,0,0.9,2.2,1.1,3.2,9.7
DEV124,2,0,0,0,0,0,0,0,0,0
DEV126,2,2.1,0,2.1,0,0,0,0,4.3,3.2
DEV127,2,0,0,1.4,0.7,0.9,0,1.1,1.1,0
DEV128,2,0,0.7,1.4,0.7,0,2.2,5.4,1.1,3.2
DEV129,2,0,3.5,2.1,0.7,0,2.2,0,0,0
DEV130,2,0,0,0.7,22,0,0,0,0,0
DEV132,2,5.7,7.1,1.4,0,4.2,5.4,8.6,7.5,2.2
DEV134,2,0,7.1,0,2.1,0,1.1,3.2,0,0
DEV135,2,0.7,1.4,0,0.7,0,0,0,0,0
DEV137,2,6.4,2.8,8.5,1.4,2.8,0,0,4.3,6.5
DEV138,2,0,1.4,0.7,2.1,2.8,3.2,3.2,2.2,3.2
DEV139,2,0,0,0,0,0,0,0,0,0
DEV140,2,0,1.4,0.7,0,2.8,0,0,0,0
DEV141,2,2.1,0.7,4.3,2.1,0,0,0,0,0
DEV143,2,5.7,2.1,1.4,3.5,5.7,10.8,11.8,3.2,17.2
DEV144,2,0,0,0,1.4,1.4,0,0,0,5.4
DEV145,2,2.1,4.3,3.5,1.4,4.7,1.1,2.2,3.2,2.2
DEV147,2,0,0,0,0,0,0,0,0,0
DEV149,2,0,2.1,3.5,3.5,9.9,4.3,6.5,10.8,6.5
DEV150,2,0,0,1.4,1.4,0,0,6.5,0,1.1
DEV151,2,9.2,15.6,31.2,26.2,1.4,19.4,5.4,22.6,23.7
DEV154,2,2.1,2.1,0.7,0.7,1.4,0,0,0,0
DEV155,2,0,0,0,0,0,0,0,0,0
DEV156,2,0,0,0,0,0.5,0,0,0,0
DEV157,2,0,0,0,0,0,2.2,0,0,0
DEV158,2,8.6,17.7,20.6,14.2,1.4,5.4,5.4,3.2,6.5
DEV159,2,0,0,0,0,0,0,0,0,0
DEV161,2,0.7,0,0,1.4,0,2.2,0,1.1,0
DEV163,2,0,0,0,1.4,0,4.3,0,3.2,2.2
DEV164,2,1.4,0.7,2.1,1.4,0,0,0,0,0
DEV167,2,0,0,2.1,8.3,2.8,0,5.4,1.1,1.1
DEV177,2,1.4,0,4.3,0.7,0,0,0,0,0
DEV178,2,1.4,0,0,0,0,0,0,0,0
DEV179,2,0,0,0,2.1,0,0,0,0,0
DEV180,2,0.7,0.7,0.7,5,0,3.2,2.2,2.2,0
DEV181,2,0,0,0,1.4,0,0,1.1,0,0
DEV182,2,0,0,0,0,0,0,0,0,0
DEV183,2,0,0,0,0,0,0,0,0,0
DEV185,2,2.8,10.6,6.4,14.9,1.9,7.5,11.8,0,6.5
DEV186,2,3.5,2.8,0.7,7.8,0,0,0,0,1.1
DEV187,2,0,0,0,2.1,0.5,1.1,0,0,0
DEV188,2,0,0,0,1.4,0,0,0,0,0
